FACT TUPLE :
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/port/snprintf.c
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/include/storage/fd.h
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/fe_utils/archive.c
cLinks postgresql-13.4/src/backend/access/transam/timeline.c postgresql-13.4/src/backend/storage/file/fd.c
cLinks postgresql-13.4/src/include/catalog/objectaddress.h postgresql-13.4/src/include/utils/array.h
cLinks postgresql-13.4/src/include/catalog/objectaddress.h postgresql-13.4/src/include/access/htup.h
cLinks postgresql-13.4/src/include/catalog/objectaddress.h postgresql-13.4/src/include/nodes/parsenodes.h
cLinks postgresql-13.4/src/include/catalog/objectaddress.h postgresql-13.4/src/include/utils/relcache.h
cLinks postgresql-13.4/src/include/catalog/objectaddress.h postgresql-13.4/src/include/storage/lockdefs.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/backend/nodes/makefuncs.c
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/include/access/attnum.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/include/nodes/pg_list.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/include/parser/parse_relation.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/backend/parser/parse_coerce.c
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/backend/catalog/pg_type_d.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/include/nodes/primnodes.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/backend/parser/parse_relation.c
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/include/nodes/parsenodes.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/include/nodes/plannodes.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/include/nodes/nodes.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/include/access/attmap.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/backend/nodes/bitmapset.c
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/include/postgres_ext.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/include/parser/parsetree.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/include/nodes/pathnodes.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/backend/utils/mmgr/mcxt.c
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/include/nodes/nodeFuncs.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/include/parser/parse_coerce.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/backend/nodes/copyfuncs.c
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/include/nodes/makefuncs.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/backend/nodes/nodeFuncs.c
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/include/rewrite/rewriteManip.h
cLinks postgresql-13.4/src/backend/rewrite/rewriteManip.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/backend/storage/lmgr/lwlock.c
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/include/pg_config_manual.h
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/include/port/win32_msvc/dirent.h
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/include/storage/pg_shmem.h
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/backend/utils/mmgr/mcxt.c
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/include/port.h
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/include/port/win32_msvc/unistd.h
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/backend/storage/ipc/dsm_impl.c
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/port/random.c
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/backend/utils/resowner/resowner.c
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/include/utils/guc.h
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/include/storage/dsm.h
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/backend/storage/ipc/ipc.c
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/include/utils/resowner_private.h
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/include/storage/dsm_impl.h
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/include/lib/ilist.h
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/include/storage/lwlock.h
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/port/snprintf.c
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/include/storage/ipc.h
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/backend/utils/init/globals.c
cLinks postgresql-13.4/src/backend/storage/ipc/dsm.c postgresql-13.4/src/backend/storage/file/fd.c
cLinks postgresql-13.4/src/backend/access/rmgrdesc/seqdesc.c postgresql-13.4/src/common/stringinfo.c
cLinks postgresql-13.4/src/backend/access/rmgrdesc/seqdesc.c postgresql-13.4/src/include/storage/relfilenode.h
cLinks postgresql-13.4/src/backend/access/rmgrdesc/seqdesc.c postgresql-13.4/src/include/access/xlogreader.h
cLinks postgresql-13.4/src/backend/access/rmgrdesc/seqdesc.c postgresql-13.4/src/include/commands/sequence.h
cLinks postgresql-13.4/src/backend/access/rmgrdesc/seqdesc.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/rmgrdesc/seqdesc.c postgresql-13.4/src/include/access/xlogrecord.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/backend/utils/fmgr/fmgr.c
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/port/pg_bitutils.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/utils/selfuncs.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/backend/utils/adt/expandeddatum.c
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/backend/libpq/pqformat.c
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/port/pgstrcasecmp.c
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/utils/expandeddatum.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/backend/catalog/pg_type_d.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/executor/executor.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/nodes/nodes.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/utils/array.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/backend/utils/fmgr/funcapi.c
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/backend/utils/cache/lsyscache.c
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/lib/stringinfo.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/backend/utils/mmgr/mcxt.c
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/port.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/backend/utils/adt/format_type.c
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/libpq/pqformat.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/backend/optimizer/util/clauses.c
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/utils/arrayaccess.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/backend/utils/adt/datum.c
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/access/tupmacs.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/backend/utils/adt/array_expanded.c
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/nodes/pg_list.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/backend/utils/adt/varlena.c
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/nodes/primnodes.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/port/snprintf.c
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/backend/utils/mmgr/aset.c
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/funcapi.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/nodes/supportnodes.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/postgres_ext.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/backend/utils/adt/arrayutils.c
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/nodes/nodeFuncs.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/backend/utils/adt/selfuncs.c
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/utils/datum.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/optimizer/optimizer.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/backend/utils/cache/typcache.c
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/utils/palloc.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/nodes/execnodes.h
cLinks postgresql-13.4/src/backend/utils/adt/arrayfuncs.c postgresql-13.4/src/include/utils/typcache.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/catalog/pg_class.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/storage/lockdefs.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/storage/checksum_impl.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/backend/catalog/pg_type_d.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/access/relation.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/access/htup.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/backend/storage/buffer/bufmgr.c
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/backend/utils/misc/superuser.c
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/backend/storage/buffer/localbuf.c
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/backend/utils/fmgr/fmgr.c
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/port.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/storage/bufpage.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/backend/executor/execTuples.c
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/access/tupdesc.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/backend/utils/fmgr/funcapi.c
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/catalog/namespace.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/backend/storage/buffer/buf_init.c
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/backend/access/common/relation.c
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/contrib/pageinspect/pageinspect.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/backend/utils/adt/varlena.c
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/port/snprintf.c
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/storage/checksum.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/utils/varlena.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/utils/pg_lsn.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/common/relpath.c
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/backend/catalog/namespace.c
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/backend/catalog/pg_class_d.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/funcapi.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/backend/access/common/heaptuple.c
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/catalog/pg_attribute.h
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/include/lib/stringinfo.h
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/backend/utils/mmgr/mcxt.c
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/backend/utils/cache/lsyscache.c
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/include/access/tupdesc.h
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/include/port.h
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/backend/executor/execTuples.c
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/include/libpq/pqformat.h
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/backend/utils/adt/arrayfuncs.c
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/backend/libpq/pqformat.c
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/backend/utils/adt/domains.c
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/backend/utils/fmgr/fmgr.c
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/contrib/hstore/hstore_op.c
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/include/utils/array.h
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/backend/utils/adt/numeric.c
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/include/access/htup.h
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/backend/access/common/tupdesc.c
cLinks postgresql-13.4/contrib/hstore/hstore_io.c postgresql-13.4/src/port/pgstrcasecmp.c
