FACT TUPLE :
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/utils/acl.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/utils/guc.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/utils/pg_lsn.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/utils/ps_status.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/utils/resowner.h
cLinks postgresql-13.4/src/backend/replication/walreceiver.c postgresql-13.4/src/include/utils/timestamp.h
$INSTANCE postgresql-13.4/src/backend/commands/constraint.c cFile
cLinks postgresql-13.4/src/backend/commands/constraint.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/commands/constraint.c postgresql-13.4/src/include/access/genam.h
cLinks postgresql-13.4/src/backend/commands/constraint.c postgresql-13.4/src/include/access/heapam.h
cLinks postgresql-13.4/src/backend/commands/constraint.c postgresql-13.4/src/include/access/tableam.h
cLinks postgresql-13.4/src/backend/commands/constraint.c postgresql-13.4/src/include/catalog/index.h
cLinks postgresql-13.4/src/backend/commands/constraint.c postgresql-13.4/src/include/commands/trigger.h
cLinks postgresql-13.4/src/backend/commands/constraint.c postgresql-13.4/src/include/executor/executor.h
cLinks postgresql-13.4/src/backend/commands/constraint.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/commands/constraint.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/src/backend/commands/constraint.c postgresql-13.4/src/include/utils/snapmgr.h
$INSTANCE postgresql-13.4/src/backend/commands/subscriptioncmds.c cFile
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/access/table.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/catalog/catalog.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/catalog/dependency.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/catalog/indexing.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/catalog/namespace.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/catalog/objectaccess.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/catalog/objectaddress.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/catalog/pg_subscription.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/catalog/pg_subscription_rel.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/commands/defrem.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/commands/event_trigger.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/commands/subscriptioncmds.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/executor/executor.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/nodes/makefuncs.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/replication/logicallauncher.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/replication/origin.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/replication/slot.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/replication/walreceiver.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/replication/walsender.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/replication/worker_internal.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/storage/lmgr.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/utils/acl.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/utils/guc.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/commands/subscriptioncmds.c postgresql-13.4/src/include/utils/syscache.h
$INSTANCE postgresql-13.4/src/backend/commands/foreigncmds.c cFile
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/access/reloptions.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/access/table.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/catalog/catalog.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/catalog/dependency.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/catalog/indexing.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/catalog/objectaccess.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/catalog/pg_foreign_data_wrapper.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/catalog/pg_foreign_server.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/catalog/pg_foreign_table.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/catalog/pg_proc.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/catalog/pg_user_mapping.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/commands/defrem.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/foreign/fdwapi.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/foreign/foreign.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/parser/parse_func.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/tcop/utility.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/utils/acl.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/src/backend/commands/foreigncmds.c postgresql-13.4/src/include/utils/syscache.h
$INSTANCE postgresql-13.4/src/backend/commands/portalcmds.c cFile
cLinks postgresql-13.4/src/backend/commands/portalcmds.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/commands/portalcmds.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/commands/portalcmds.c postgresql-13.4/src/include/commands/portalcmds.h
cLinks postgresql-13.4/src/backend/commands/portalcmds.c postgresql-13.4/src/include/executor/executor.h
cLinks postgresql-13.4/src/backend/commands/portalcmds.c postgresql-13.4/src/include/executor/tstoreReceiver.h
cLinks postgresql-13.4/src/backend/commands/portalcmds.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/commands/portalcmds.c postgresql-13.4/src/include/rewrite/rewriteHandler.h
cLinks postgresql-13.4/src/backend/commands/portalcmds.c postgresql-13.4/src/include/tcop/pquery.h
cLinks postgresql-13.4/src/backend/commands/portalcmds.c postgresql-13.4/src/include/tcop/tcopprot.h
cLinks postgresql-13.4/src/backend/commands/portalcmds.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/commands/portalcmds.c postgresql-13.4/src/include/utils/snapmgr.h
$INSTANCE postgresql-13.4/src/backend/commands/async.c cFile
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/access/parallel.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/access/slru.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/catalog/pg_database.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/commands/async.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/common/hashfn.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/funcapi.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/libpq/libpq.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/libpq/pqformat.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/storage/ipc.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/storage/lmgr.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/storage/proc.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/storage/procarray.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/storage/procsignal.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/storage/sinval.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/tcop/tcopprot.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/utils/ps_status.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/utils/snapmgr.h
cLinks postgresql-13.4/src/backend/commands/async.c postgresql-13.4/src/include/utils/timestamp.h
$INSTANCE postgresql-13.4/src/backend/commands/schemacmds.c cFile
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/access/table.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/catalog/catalog.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/catalog/dependency.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/catalog/indexing.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/catalog/namespace.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/catalog/objectaccess.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/catalog/pg_authid.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/catalog/pg_namespace.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/commands/dbcommands.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/commands/event_trigger.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/commands/schemacmds.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/parser/parse_utilcmd.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/tcop/utility.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/utils/acl.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/src/backend/commands/schemacmds.c postgresql-13.4/src/include/utils/syscache.h
$INSTANCE postgresql-13.4/src/backend/commands/extension.c cFile
cLinks postgresql-13.4/src/backend/commands/extension.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/commands/extension.c postgresql-13.4/src/include/access/genam.h
cLinks postgresql-13.4/src/backend/commands/extension.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/commands/extension.c postgresql-13.4/src/include/access/relation.h
cLinks postgresql-13.4/src/backend/commands/extension.c postgresql-13.4/src/include/access/sysattr.h
cLinks postgresql-13.4/src/backend/commands/extension.c postgresql-13.4/src/include/access/table.h
cLinks postgresql-13.4/src/backend/commands/extension.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/commands/extension.c postgresql-13.4/src/include/catalog/catalog.h
cLinks postgresql-13.4/src/backend/commands/extension.c postgresql-13.4/src/include/catalog/dependency.h
cLinks postgresql-13.4/src/backend/commands/extension.c postgresql-13.4/src/include/catalog/indexing.h
cLinks postgresql-13.4/src/backend/commands/extension.c postgresql-13.4/src/include/catalog/namespace.h
cLinks postgresql-13.4/src/backend/commands/extension.c postgresql-13.4/src/include/catalog/objectaccess.h
